"","TEHSIL","OBJECTID","PROVINCE","DISTRICT","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","teh_obs","Preschool","Primary","Middle","Matric","Above"
"1","18-HAZARI",335,"PUNJAB","JHANG",2.82382746245,1656.38940765,2.8238274598,0.156673432882,"333",357,0.0140056022408964,0.549019607843137,0.156862745098039,0.15406162464986,0.126050420168067
"2","AHMADPUR EAST",299,"PUNJAB","BAHAWALPUR",1.93178662608,1478.92405598,1.93178662251,0.137260383826,"297",486,0.0349794238683128,0.300411522633745,0.183127572016461,0.226337448559671,0.255144032921811
"3","AHMEDPUR SIAL",336,"PUNJAB","JHANG",1.60514279042,862.891123494,1.60514279469,0.081254902888,"334",315,0.00317460317460317,0.374603174603175,0.184126984126984,0.231746031746032,0.206349206349206
"4","ALIPUR",372,"PUNJAB","MUZAFFARGARH",2.11452253728,1237.96880365,2.1145225361,0.114990192053,"369",305,0.00983606557377049,0.232786885245902,0.19016393442623,0.242622950819672,0.324590163934426
"5","ARIFWALA",386,"PUNJAB","PAK PATTAN",2.39439927974,1361.71494823,2.24961725073,0.108238775033,"383",556,0.00359712230215827,0.345323741007194,0.161870503597122,0.244604316546763,0.244604316546763
"6","ATTOCK",288,"PUNJAB","ATTOCK",2.18616218185,1090.68004581,2.18616218911,0.105943930102,"286",383,0.00783289817232376,0.253263707571802,0.127937336814621,0.279373368146214,0.331592689295039
"7","BAHAWALNAGAR",294,"PUNJAB","BAHAWALNAGAR",2.12912171388,1803.39534023,2.16642707859,0.186810514192,"292",425,0.00941176470588235,0.341176470588235,0.143529411764706,0.221176470588235,0.284705882352941
"8","BAHAWALPUR",300,"PUNJAB","BAHAWALPUR",2.73940956816,1181.25213355,2.73940957036,0.10962840541,"298",358,0.0307262569832402,0.287709497206704,0.128491620111732,0.231843575418994,0.32122905027933
"9","BAHAWALPUR CITY",301,"PUNJAB","BAHAWALPUR",1.53152629898,245.826837743,1.53152630021,0.0228364694867,"299",450,0.0177777777777778,0.253333333333333,0.16,0.22,0.348888888888889
"10","BHAKKAR",305,"PUNJAB","BHAKKAR",2.32535357851,1830.76182111,2.32535358358,0.173854499289,"303",489,0.00408997955010225,0.319018404907975,0.18200408997955,0.235173824130879,0.259713701431493
"11","BHALWAL",405,"PUNJAB","SARGODHA",1.86984630083,1282.58564193,1.86984629344,0.122544463329,"402",628,0,0.364649681528662,0.173566878980892,0.213375796178344,0.248407643312102
"12","BHAWANA",313,"PUNJAB","CHINIOT",1.54797736939,933.525449936,1.54797736906,0.0884537512945,"311",229,0.00873362445414847,0.40174672489083,0.22707423580786,0.179039301310044,0.183406113537118
"13","BUREWALA",422,"PUNJAB","VEHARI",2.32533132057,1501.83236697,2.32533131861,0.140263986149,"418",694,0.00288184438040346,0.295389048991354,0.188760806916427,0.253602305475504,0.259365994236311
"14","CHAK JHUMRA",319,"PUNJAB","FAISALABAD",1.03382883415,524.889447645,1.03382883349,0.0497455691759,"317",655,0.00458015267175573,0.262595419847328,0.187786259541985,0.306870229007634,0.238167938931298
"15","CHAKWAL",309,"PUNJAB","CHAKWAL",2.43162580846,2198.63402934,2.43162580967,0.21162524639,"307",816,0,0.238970588235294,0.192401960784314,0.276960784313726,0.291666666666667
"16","CHAUBARA",356,"PUNJAB","LAYYAH",2.25973300018,2940.54723847,2.25973300174,0.277324077191,"353",363,0.0385674931129477,0.62534435261708,0.148760330578512,0.121212121212121,0.0661157024793388
"17","CHICHAWATNI",403,"PUNJAB","SAHIWAL",2.60438483431,1587.54823798,2.60438483507,0.148738680975,"400",708,0.00141242937853107,0.27683615819209,0.193502824858757,0.254237288135593,0.274011299435028
"18","CHINIOT",314,"PUNJAB","CHINIOT",1.6546829257,699.458196472,1.65468292555,0.0663534855522,"312",392,0.00510204081632653,0.375,0.158163265306122,0.247448979591837,0.214285714285714
